

  ...bd32_e1/model.safetensors:  69%|██████▉   | 2.95GB / 4.26GB            [A[A[A
  ...bd32_e1/model.safetensors: 100%|█████████▉| 4.25GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      : 100%|█████████▉| 4.27GB / 4.27GB,  146MB/s  

New Data Upload               : 100%|█████████▉| 3.44GB / 3.44GB, 93.7MB/s  [A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors: 100%|█████████▉| 4.25GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      : 100%|█████████▉| 4.27GB / 4.27GB,  139MB/s  

New Data Upload               : 100%|█████████▉| 3.44GB / 3.44GB, 88.9MB/s  [A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors: 100%|█████████▉| 4.25GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      : 100%|█████████▉| 4.27GB / 4.27GB,  134MB/s  

New Data Upload               : 100%|█████████▉| 3.44GB / 3.44GB, 85.8MB/s  [A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors: 100%|██████████| 4.26GB / 4.26GB            [A[A[A
Processing Files (2 / 2)      : 100%|██████████| 4.27GB / 4.27GB,  125MB/s  

New Data Upload               : 100%|██████████| 3.44GB / 3.44GB, 80.0MB/s  [A
Processing Files (2 / 2)      : 100%|██████████| 4.27GB / 4.27GB,  125MB/s  

New Data Upload               : 100%|██████████| 3.44GB / 3.44GB, 80.0MB/s  

  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            

  ...bd32_e1/model.safetensors: 100%|██████████| 4.26GB / 4.26GB            
[hf] uploaded stage=bd32_e1 -> https://huggingface.co/KMK040412/fast-dvlm-guiowl-bard-bd32/tree/main/checkpoints/bd32_e1
[hf] uploaded logs stage=bd32_e1 -> https://huggingface.co/KMK040412/fast-dvlm-guiowl-bard-bd32/tree/main/paper_logs/bd32_e1
