
  ...ard_bd4/model.safetensors:  26%|██▌       | 1.09GB / 4.26GB            [A[A
  ...ard_bd4/model.safetensors:  55%|█████▍    | 2.32GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  55%|█████▍    | 2.33GB / 4.27GB,  175MB/s  


  ...ard_bd4/model.safetensors:  58%|█████▊    | 2.45GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  58%|█████▊    | 2.46GB / 4.27GB,  183MB/s  


  ...ard_bd4/model.safetensors:  61%|██████    | 2.58GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  61%|██████    | 2.59GB / 4.27GB,  190MB/s  


  ...ard_bd4/model.safetensors:  64%|██████▎   | 2.71GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  64%|██████▍   | 2.72GB / 4.27GB,  198MB/s  


  ...ard_bd4/model.safetensors:  66%|██████▌   | 2.82GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  66%|██████▋   | 2.83GB / 4.27GB,  202MB/s  


  ...ard_bd4/model.safetensors:  69%|██████▉   | 2.94GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  69%|██████▉   | 2.96GB / 4.27GB,  209MB/s  


  ...ard_bd4/model.safetensors:  72%|███████▏  | 3.08GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  72%|███████▏  | 3.09GB / 4.27GB,  216MB/s  


  ...ard_bd4/model.safetensors:  75%|███████▌  | 3.19GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  75%|███████▌  | 3.20GB / 4.27GB,  221MB/s  


  ...ard_bd4/model.safetensors:  77%|███████▋  | 3.30GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  78%|███████▊  | 3.31GB / 4.27GB,  225MB/s  


  ...ard_bd4/model.safetensors:  80%|████████  | 3.42GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  81%|████████  | 3.44GB / 4.27GB,  232MB/s  


  ...ard_bd4/model.safetensors:  83%|████████▎ | 3.54GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  83%|████████▎ | 3.55GB / 4.27GB,  236MB/s  


  ...ard_bd4/model.safetensors:  86%|████████▌ | 3.65GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  86%|████████▌ | 3.66GB / 4.27GB,  241MB/s  


  ...ard_bd4/model.safetensors:  88%|████████▊ | 3.75GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  88%|████████▊ | 3.76GB / 4.27GB,  244MB/s  


  ...ard_bd4/model.safetensors:  91%|█████████ | 3.86GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  91%|█████████ | 3.88GB / 4.27GB,  249MB/s  


  ...ard_bd4/model.safetensors:  93%|█████████▎| 3.98GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  93%|█████████▎| 3.99GB / 4.27GB,  253MB/s  


  ...ard_bd4/model.safetensors:  96%|█████████▌| 4.08GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  96%|█████████▌| 4.09GB / 4.27GB,  256MB/s  


  ...ard_bd4/model.safetensors:  99%|█████████▊| 4.19GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  99%|█████████▊| 4.20GB / 4.27GB,  260MB/s  


  ...ard_bd4/model.safetensors: 100%|██████████| 4.26GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (2 / 2)      : 100%|██████████| 4.27GB / 4.27GB,  260MB/s  
Processing Files (2 / 2)      : 100%|██████████| 4.27GB / 4.27GB,  260MB/s  

New Data Upload               : |          |  0.00B /  0.00B,  0.00B/s  

  ...ard_bd4/model.safetensors: 100%|██████████| 4.26GB / 4.26GB            

  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            
[hf] uploaded stage=bd4_e1 -> https://huggingface.co/KMK040412/fast-dvlm-guiowl-bard-bd32/tree/main/checkpoints/bd4_e1
[hf] uploaded logs stage=bd4_e1 -> https://huggingface.co/KMK040412/fast-dvlm-guiowl-bard-bd32/tree/main/paper_logs/bd4_e1
